"drg","drgnum","mdc","drgdesc","mdcdesc"
"468",468,8,"468: REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"469",469,8,"469: MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"470",470,8,"470: MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"471",471,8,"471: CERVICAL SPINAL FUSION W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"472",472,8,"472: CERVICAL SPINAL FUSION W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"473",473,8,"473: CERVICAL SPINAL FUSION W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"474",474,8,"474: AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"475",475,8,"475: AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"476",476,8,"476: AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"477",477,8,"477: BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"478",478,8,"478: BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"479",479,8,"479: BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"480",480,8,"480: HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"481",481,8,"481: HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"482",482,8,"482: HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"483",483,8,"483: MAJOR JOINT & LIMB REATTACHMENT PROC OF UPPER EXTREMITY W CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"484",484,8,"484: MAJOR JOINT & LIMB REATTACHMENT PROC OF UPPER EXTREMITY W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"485",485,8,"485: KNEE PROCEDURES W PDX OF INFECTION W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"486",486,8,"486: KNEE PROCEDURES W PDX OF INFECTION W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"487",487,8,"487: KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"488",488,8,"488: KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"489",489,8,"489: KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"490",490,8,"490: BACK & NECK PROC EXC SPINAL FUSION W CC/MCC OR DISC DEVICE/NEUROSTIM","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"491",491,8,"491: BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"492",492,8,"492: LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"493",493,8,"493: LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"494",494,8,"494: LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"495",495,8,"495: LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"496",496,8,"496: LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"497",497,8,"497: LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"498",498,8,"498: LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"499",499,8,"499: LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"500",500,8,"500: SOFT TISSUE PROCEDURES W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"501",501,8,"501: SOFT TISSUE PROCEDURES W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"502",502,8,"502: SOFT TISSUE PROCEDURES W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"503",503,8,"503: FOOT PROCEDURES W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"504",504,8,"504: FOOT PROCEDURES W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"505",505,8,"505: FOOT PROCEDURES W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"506",506,8,"506: MAJOR THUMB OR JOINT PROCEDURES","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"507",507,8,"507: MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"508",508,8,"508: MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"509",509,8,"509: ARTHROSCOPY","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"510",510,8,"510: SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"511",511,8,"511: SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"512",512,8,"512: SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"513",513,8,"513: HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"514",514,8,"514: HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"515",515,8,"515: OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"516",516,8,"516: OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"517",517,8,"517: OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"533",533,8,"533: FRACTURES OF FEMUR W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"534",534,8,"534: FRACTURES OF FEMUR W/O MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"535",535,8,"535: FRACTURES OF HIP & PELVIS W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"536",536,8,"536: FRACTURES OF HIP & PELVIS W/O MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"537",537,8,"537: SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"538",538,8,"538: SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"539",539,8,"539: OSTEOMYELITIS W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"540",540,8,"540: OSTEOMYELITIS W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"541",541,8,"541: OSTEOMYELITIS W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"542",542,8,"542: PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"543",543,8,"543: PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"544",544,8,"544: PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"545",545,8,"545: CONNECTIVE TISSUE DISORDERS W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"546",546,8,"546: CONNECTIVE TISSUE DISORDERS W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"547",547,8,"547: CONNECTIVE TISSUE DISORDERS W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"548",548,8,"548: SEPTIC ARTHRITIS W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"549",549,8,"549: SEPTIC ARTHRITIS W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"550",550,8,"550: SEPTIC ARTHRITIS W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"551",551,8,"551: MEDICAL BACK PROBLEMS W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"552",552,8,"552: MEDICAL BACK PROBLEMS W/O MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"553",553,8,"553: BONE DISEASES & ARTHROPATHIES W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"554",554,8,"554: BONE DISEASES & ARTHROPATHIES W/O MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"555",555,8,"555: SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"556",556,8,"556: SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"557",557,8,"557: TENDONITIS, MYOSITIS & BURSITIS W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"558",558,8,"558: TENDONITIS, MYOSITIS & BURSITIS W/O MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"559",559,8,"559: AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"560",560,8,"560: AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"561",561,8,"561: AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"562",562,8,"562: FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"563",563,8,"563: FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"564",564,8,"564: OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"565",565,8,"565: OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"566",566,8,"566: OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC","8: DISEASES & DISORDERS OF THE MUSCULOSKELETAL SYSTEM & CONN TISSUE"
"570",570,9,"570: SKIN DEBRIDEMENT W MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"571",571,9,"571: SKIN DEBRIDEMENT W CC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"572",572,9,"572: SKIN DEBRIDEMENT W/O CC/MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"573",573,9,"573: SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"574",574,9,"574: SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"575",575,9,"575: SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"576",576,9,"576: SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"577",577,9,"577: SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"578",578,9,"578: SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"579",579,9,"579: OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"580",580,9,"580: OTHER SKIN, SUBCUT TISS & BREAST PROC W CC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"581",581,9,"581: OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"582",582,9,"582: MASTECTOMY FOR MALIGNANCY W CC/MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"583",583,9,"583: MASTECTOMY FOR MALIGNANCY W/O CC/MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"584",584,9,"584: BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"585",585,9,"585: BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"592",592,9,"592: SKIN ULCERS W MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"593",593,9,"593: SKIN ULCERS W CC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"594",594,9,"594: SKIN ULCERS W/O CC/MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"595",595,9,"595: MAJOR SKIN DISORDERS W MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"596",596,9,"596: MAJOR SKIN DISORDERS W/O MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"597",597,9,"597: MALIGNANT BREAST DISORDERS W MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"598",598,9,"598: MALIGNANT BREAST DISORDERS W CC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"599",599,9,"599: MALIGNANT BREAST DISORDERS W/O CC/MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"600",600,9,"600: NON-MALIGNANT BREAST DISORDERS W CC/MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"601",601,9,"601: NON-MALIGNANT BREAST DISORDERS W/O CC/MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"602",602,9,"602: CELLULITIS W MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"603",603,9,"603: CELLULITIS W/O MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"604",604,9,"604: TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"605",605,9,"605: TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"606",606,9,"606: MINOR SKIN DISORDERS W MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"607",607,9,"607: MINOR SKIN DISORDERS W/O MCC","9: DISEASES & DISORDERS OF THE SKIN, SUBCUTANEOUS TISSUE & BREAST"
"614",614,10,"614: ADRENAL & PITUITARY PROCEDURES W CC/MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"615",615,10,"615: ADRENAL & PITUITARY PROCEDURES W/O CC/MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"616",616,10,"616: AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"617",617,10,"617: AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"618",618,10,"618: AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W/O CC/MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"619",619,10,"619: O.R. PROCEDURES FOR OBESITY W MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"620",620,10,"620: O.R. PROCEDURES FOR OBESITY W CC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"621",621,10,"621: O.R. PROCEDURES FOR OBESITY W/O CC/MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"622",622,10,"622: SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"623",623,10,"623: SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"624",624,10,"624: SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"625",625,10,"625: THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"626",626,10,"626: THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"627",627,10,"627: THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"628",628,10,"628: OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"629",629,10,"629: OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"630",630,10,"630: OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"637",637,10,"637: DIABETES W MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"638",638,10,"638: DIABETES W CC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"639",639,10,"639: DIABETES W/O CC/MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"640",640,10,"640: MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"641",641,10,"641: MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"642",642,10,"642: INBORN AND OTHER DISORDERS OF METABOLISM","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"643",643,10,"643: ENDOCRINE DISORDERS W MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"644",644,10,"644: ENDOCRINE DISORDERS W CC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"645",645,10,"645: ENDOCRINE DISORDERS W/O CC/MCC","10: ENDOCRINE, NUTRITIONAL & METABOLIC DISEASES & DISORDERS"
"652",652,11,"652: KIDNEY TRANSPLANT","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"653",653,11,"653: MAJOR BLADDER PROCEDURES W MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"654",654,11,"654: MAJOR BLADDER PROCEDURES W CC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"655",655,11,"655: MAJOR BLADDER PROCEDURES W/O CC/MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"656",656,11,"656: KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"657",657,11,"657: KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"658",658,11,"658: KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"659",659,11,"659: KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"660",660,11,"660: KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"661",661,11,"661: KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"662",662,11,"662: MINOR BLADDER PROCEDURES W MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"663",663,11,"663: MINOR BLADDER PROCEDURES W CC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"664",664,11,"664: MINOR BLADDER PROCEDURES W/O CC/MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"665",665,11,"665: PROSTATECTOMY W MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"666",666,11,"666: PROSTATECTOMY W CC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"667",667,11,"667: PROSTATECTOMY W/O CC/MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"668",668,11,"668: TRANSURETHRAL PROCEDURES W MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"669",669,11,"669: TRANSURETHRAL PROCEDURES W CC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"670",670,11,"670: TRANSURETHRAL PROCEDURES W/O CC/MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
